Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22pF","C_0805_2012Metric",18.669000,-88.011000,180.000000,bottom
"C2","22pF","C_0805_2012Metric",18.669000,-81.661000,0.000000,bottom
"C3","1uF","C_0805_2012Metric",22.098000,-93.901500,270.000000,bottom
"C4","0.1uF","C_0805_2012Metric",12.700000,-92.885500,270.000000,bottom
"C5","0.1uF","C_0805_2012Metric",17.399000,-92.885500,90.000000,bottom
"C6","0.1uF","C_0805_2012Metric",14.986000,-92.885500,90.000000,bottom
"C7","10uF","C_0805_2012Metric",10.287000,-92.885500,90.000000,bottom
"D1","D_SOD-123","D_SOD-123",77.089000,-64.389000,90.000000,bottom
"D2","D_SOD-123","D_SOD-123",96.139000,-64.389000,90.000000,bottom
"D3","D_SOD-123","D_SOD-123",115.316000,-64.389000,90.000000,bottom
"D4","D_SOD-123","D_SOD-123",134.112000,-64.389000,90.000000,bottom
"D5","D_SOD-123","D_SOD-123",153.416000,-64.389000,90.000000,bottom
"D6","D_SOD-123","D_SOD-123",172.339000,-64.389000,90.000000,bottom
"D7","D_SOD-123","D_SOD-123",191.389000,-64.389000,90.000000,bottom
"D8","D_SOD-123","D_SOD-123",210.312000,-64.389000,90.000000,bottom
"D9","D_SOD-123","D_SOD-123",229.489000,-64.389000,90.000000,bottom
"D10","D_SOD-123","D_SOD-123",248.285000,-64.389000,90.000000,bottom
"D11","D_SOD-123","D_SOD-123",267.462000,-64.389000,90.000000,bottom
"D12","D_SOD-123","D_SOD-123",286.639000,-64.389000,90.000000,bottom
"D13","D_SOD-123","D_SOD-123",27.178000,-73.914000,90.000000,bottom
"D14","D_SOD-123","D_SOD-123",55.626000,-73.914000,90.000000,bottom
"D15","D_SOD-123","D_SOD-123",77.089000,-83.439000,90.000000,bottom
"D16","D_SOD-123","D_SOD-123",96.139000,-83.439000,90.000000,bottom
"D17","D_SOD-123","D_SOD-123",115.316000,-83.439000,90.000000,bottom
"D18","D_SOD-123","D_SOD-123",134.112000,-83.439000,90.000000,bottom
"D19","D_SOD-123","D_SOD-123",153.289000,-83.439000,90.000000,bottom
"D20","D_SOD-123","D_SOD-123",172.339000,-83.439000,90.000000,bottom
"D21","D_SOD-123","D_SOD-123",191.389000,-83.439000,90.000000,bottom
"D22","D_SOD-123","D_SOD-123",210.312000,-83.439000,90.000000,bottom
"D23","D_SOD-123","D_SOD-123",229.489000,-83.439000,90.000000,bottom
"D24","D_SOD-123","D_SOD-123",248.285000,-83.566000,90.000000,bottom
"D25","D_SOD-123","D_SOD-123",267.462000,-83.566000,90.000000,bottom
"D26","D_SOD-123","D_SOD-123",286.639000,-83.566000,90.000000,bottom
"D27","D_SOD-123","D_SOD-123",27.178000,-112.014000,90.000000,bottom
"D28","D_SOD-123","D_SOD-123",55.626000,-112.014000,90.000000,bottom
"D29","D_SOD-123","D_SOD-123",77.089000,-102.489000,90.000000,bottom
"D30","D_SOD-123","D_SOD-123",96.139000,-102.489000,90.000000,bottom
"D31","D_SOD-123","D_SOD-123",115.316000,-102.489000,90.000000,bottom
"D32","D_SOD-123","D_SOD-123",134.112000,-102.489000,90.000000,bottom
"D33","D_SOD-123","D_SOD-123",153.289000,-102.489000,90.000000,bottom
"D34","D_SOD-123","D_SOD-123",172.339000,-102.489000,90.000000,bottom
"D35","D_SOD-123","D_SOD-123",191.389000,-102.489000,90.000000,bottom
"D36","D_SOD-123","D_SOD-123",210.312000,-102.489000,90.000000,bottom
"D37","D_SOD-123","D_SOD-123",229.489000,-102.489000,90.000000,bottom
"D38","D_SOD-123","D_SOD-123",248.285000,-102.616000,90.000000,bottom
"D39","D_SOD-123","D_SOD-123",267.589000,-102.616000,90.000000,bottom
"D40","D_SOD-123","D_SOD-123",286.639000,-102.616000,90.000000,bottom
"D41","D_SOD-123","D_SOD-123",80.010000,-121.666000,90.000000,bottom
"D42","D_SOD-123","D_SOD-123",94.106000,-114.681000,180.000000,bottom
"D43","D_SOD-123","D_SOD-123",114.808000,-121.539000,90.000000,bottom
"D44","D_SOD-123","D_SOD-123",134.112000,-121.539000,90.000000,bottom
"D45","D_SOD-123","D_SOD-123",153.289000,-121.539000,90.000000,bottom
"D46","D_SOD-123","D_SOD-123",156.845000,-121.538000,90.000000,bottom
"D47","D_SOD-123","D_SOD-123",191.389000,-121.666000,90.000000,bottom
"D48","D_SOD-123","D_SOD-123",210.566000,-121.666000,90.000000,bottom
"D49","D_SOD-123","D_SOD-123",229.489000,-121.666000,90.000000,bottom
"D50","D_SOD-123","D_SOD-123",240.538000,-112.141000,0.000000,bottom
"D51","D_SOD-123","D_SOD-123",267.462000,-121.539000,90.000000,bottom
"D52","D_SOD-123","D_SOD-123",286.639000,-121.666000,90.000000,bottom
"F1","500mA","Fuse_1206_3216Metric",25.019000,-68.072000,90.000000,bottom
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",18.796000,-57.531000,0.000000,bottom
"R1","5.1k","R_0805_2012Metric",11.938000,-66.421000,270.000000,bottom
"R2","5.1k","R_0805_2012Metric",30.353000,-62.865000,90.000000,bottom
"R3","22 Ohm","R_0805_2012Metric",17.272000,-96.647000,180.000000,bottom
"R4","22 Ohm","R_0805_2012Metric",17.272000,-98.933000,180.000000,bottom
"R5","10k","R_0805_2012Metric",43.815000,-96.012000,270.000000,bottom
"SW1","SW_Push","SKQG-1155865",33.274000,-78.994000,0.000000,bottom
"U1","ATmega32U4-AU","TQFP-44_10x10mm_P0.8mm",33.274000,-92.964000,0.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",18.753000,-85.002000,180.000000,bottom
"G***","LOGO","cheems",56.388000,-107.061000,0.000000,top
"G***","LOGO","FHoleSignature",260.350000,-79.121000,0.000000,top
